Bosutinib,Trametinib,0.15625
Bosutinib,Vandetanib,0.4782608695652174
Bosutinib,Vemurafenib,0.22807017543859648
Cabozantinib,Ceritinib,0.20689655172413793
Cabozantinib,Ibrutinib,0.2222222222222222
Cabozantinib,Lenvatinib,0.5116279069767442
Cabozantinib,Nintedanib,0.28846153846153844
Cabozantinib,Regorafenib,0.4318181818181818
Cabozantinib,Sunitinib,0.25
Cabozantinib,Afatinib,0.36363636363636365
Cabozantinib,Axitinib,0.2765957446808511
Cabozantinib,Bosutinib,0.28
Cabozantinib,Cabozantinib,1.0
Cabozantinib,Crizotinib,0.21818181818181817
Cabozantinib,Dabrafenib,0.20754716981132076
Cabozantinib,Dasatinib,0.23214285714285715
Cabozantinib,Erlotinib,0.3333333333333333
Cabozantinib,Gefitinib,0.3829787234042553
Cabozantinib,Imatinib,0.29411764705882354
Cabozantinib,Lapatinib,0.32075471698113206
Cabozantinib,Nilotinib,0.2830188679245283
Cabozantinib,Pazopanib,0.28
Cabozantinib,Ponatinib,0.2909090909090909
Cabozantinib,Ruxolitinib,0.15384615384615385
Cabozantinib,Sorafenib,0.42857142857142855
Cabozantinib,Tofacitinib,0.2222222222222222
Cabozantinib,Trametinib,0.25
Cabozantinib,Vandetanib,0.3617021276595745
Cabozantinib,Vemurafenib,0.2692307692307692
Crizotinib,Ceritinib,0.4
Crizotinib,Ibrutinib,0.25862068965517243
Crizotinib,Lenvatinib,0.3090909090909091
Crizotinib,Nintedanib,0.13846153846153847
Crizotinib,Regorafenib,0.2727272727272727
Crizotinib,Sunitinib,0.125
Crizotinib,Afatinib,0.30158730158730157
Crizotinib,Axitinib,0.15517241379310345
Crizotinib,Bosutinib,0.24561403508771928
Crizotinib,Cabozantinib,0.21818181818181817
Crizotinib,Crizotinib,1.0
Crizotinib,Dabrafenib,0.18333333333333332
Crizotinib,Dasatinib,0.20634920634920634
Crizotinib,Erlotinib,0.16666666666666666
Crizotinib,Gefitinib,0.3090909090909091
Crizotinib,Imatinib,0.1774193548387097
Crizotinib,Lapatinib,0.26229508196721313
Crizotinib,Nilotinib,0.19047619047619047
Crizotinib,Pazopanib,0.16393442622950818
Crizotinib,Ponatinib,0.18181818181818182
Crizotinib,Ruxolitinib,0.28846153846153844
Crizotinib,Sorafenib,0.24074074074074073
Crizotinib,Tofacitinib,0.1774193548387097
Crizotinib,Trametinib,0.203125
Crizotinib,Vandetanib,0.2909090909090909
Crizotinib,Vemurafenib,0.25862068965517243
Dabrafenib,Ceritinib,0.23333333333333334
Dabrafenib,Ibrutinib,0.16666666666666666
Dabrafenib,Lenvatinib,0.1896551724137931
Dabrafenib,Nintedanib,0.12698412698412698
Dabrafenib,Regorafenib,0.2641509433962264
Dabrafenib,Sunitinib,0.15
Dabrafenib,Afatinib,0.1791044776119403
Dabrafenib,Axitinib,0.20754716981132076
Dabrafenib,Bosutinib,0.11475409836065574
Dabrafenib,Cabozantinib,0.20754716981132076
Dabrafenib,Crizotinib,0.18333333333333332
Dabrafenib,Dabrafenib,1.0
Dabrafenib,Dasatinib,0.19672131147540983
Dabrafenib,Erlotinib,0.15384615384615385
Dabrafenib,Gefitinib,0.1694915254237288
Dabrafenib,Imatinib,0.22807017543859648
Dabrafenib,Lapatinib,0.23333333333333334
Dabrafenib,Nilotinib,0.2631578947368421
Dabrafenib,Pazopanib,0.25925925925925924
Dabrafenib,Ponatinib,0.19047619047619047
Dabrafenib,Ruxolitinib,0.12280701754385964
Dabrafenib,Sorafenib,0.20754716981132076
Dabrafenib,Tofacitinib,0.12903225806451613
Dabrafenib,Trametinib,0.1746031746031746
Dabrafenib,Vandetanib,0.19298245614035087
Dabrafenib,Vemurafenib,0.2962962962962963
Dasatinib,Ceritinib,0.31666666666666665
Dasatinib,Ibrutinib,0.19047619047619047
Dasatinib,Lenvatinib,0.27586206896551724
Dasatinib,Nintedanib,0.288135593220339
Dasatinib,Regorafenib,0.3090909090909091
Dasatinib,Sunitinib,0.1935483870967742
Dasatinib,Afatinib,0.2727272727272727
Dasatinib,Axitinib,0.23214285714285715
Dasatinib,Bosutinib,0.35185185185185186
Dasatinib,Cabozantinib,0.23214285714285715
Dasatinib,Crizotinib,0.20634920634920634
Dasatinib,Dabrafenib,0.19672131147540983
Dasatinib,Dasatinib,1.0
Dasatinib,Erlotinib,0.22641509433962265
Dasatinib,Gefitinib,0.32142857142857145
Dasatinib,Imatinib,0.5
Dasatinib,Lapatinib,0.25396825396825395
Dasatinib,Nilotinib,0.3508771929824561
Dasatinib,Pazopanib,0.25862068965517243
Dasatinib,Ponatinib,0.42857142857142855
Dasatinib,Ruxolitinib,0.1694915254237288
Dasatinib,Sorafenib,0.3269230769230769
Dasatinib,Tofacitinib,0.22950819672131148
Dasatinib,Trametinib,0.25396825396825395
Dasatinib,Vandetanib,0.23728813559322035
Dasatinib,Vemurafenib,0.25
Erlotinib,Ceritinib,0.24528301886792453
Erlotinib,Ibrutinib,0.14814814814814814
Erlotinib,Lenvatinib,0.2708333333333333
Erlotinib,Nintedanib,0.21153846153846154
Erlotinib,Regorafenib,0.20408163265306123
Erlotinib,Sunitinib,0.12962962962962962
Erlotinib,Afatinib,0.3148148148148148
Erlotinib,Axitinib,0.21739130434782608
Erlotinib,Bosutinib,0.36363636363636365
Erlotinib,Cabozantinib,0.3333333333333333
Erlotinib,Crizotinib,0.16666666666666666
Erlotinib,Dabrafenib,0.15384615384615385
Erlotinib,Dasatinib,0.22641509433962265
Erlotinib,Erlotinib,1.0
Erlotinib,Gefitinib,0.4523809523809524
Erlotinib,Imatinib,0.24
Erlotinib,Lapatinib,0.375
Erlotinib,Nilotinib,0.20754716981132076
Erlotinib,Pazopanib,0.2765957446808511
Erlotinib,Ponatinib,0.21818181818181817
Erlotinib,Ruxolitinib,0.21739130434782608
Erlotinib,Sorafenib,0.21739130434782608
Erlotinib,Tofacitinib,0.21568627450980393
Erlotinib,Trametinib,0.15789473684210525
Erlotinib,Vandetanib,0.3953488372093023
Erlotinib,Vemurafenib,0.19230769230769232
Gefitinib,Ceritinib,0.2711864406779661
Gefitinib,Ibrutinib,0.16393442622950818
Gefitinib,Lenvatinib,0.34615384615384615
Gefitinib,Nintedanib,0.2631578947368421
Gefitinib,Regorafenib,0.3076923076923077
Gefitinib,Sunitinib,0.14754098360655737
Gefitinib,Afatinib,0.5094339622641509
Gefitinib,Axitinib,0.16071428571428573
Gefitinib,Bosutinib,0.5681818181818182
Gefitinib,Cabozantinib,0.3829787234042553
Gefitinib,Crizotinib,0.3090909090909091
Gefitinib,Dabrafenib,0.1694915254237288
Gefitinib,Dasatinib,0.32142857142857145
Gefitinib,Erlotinib,0.4523809523809524
Gefitinib,Gefitinib,1.0
Gefitinib,Imatinib,0.2909090909090909
Gefitinib,Lapatinib,0.47058823529411764
Gefitinib,Nilotinib,0.19672131147540983
Gefitinib,Pazopanib,0.2777777777777778
Gefitinib,Ponatinib,0.26666666666666666
Gefitinib,Ruxolitinib,0.2037037037037037
Gefitinib,Sorafenib,0.27450980392156865
Gefitinib,Tofacitinib,0.22413793103448276
Gefitinib,Trametinib,0.22950819672131148
Gefitinib,Vandetanib,0.5681818181818182
Gefitinib,Vemurafenib,0.26785714285714285
Imatinib,Ceritinib,0.3103448275862069
Imatinib,Ibrutinib,0.22033898305084745
Imatinib,Lenvatinib,0.26785714285714285
Imatinib,Nintedanib,0.37735849056603776
Imatinib,Regorafenib,0.3018867924528302
Imatinib,Sunitinib,0.2033898305084746
Imatinib,Afatinib,0.265625
Imatinib,Axitinib,0.29411764705882354
Imatinib,Bosutinib,0.32075471698113206
Imatinib,Cabozantinib,0.29411764705882354
Imatinib,Crizotinib,0.1774193548387097
Imatinib,Dabrafenib,0.22807017543859648
Imatinib,Dasatinib,0.5
Imatinib,Erlotinib,0.24
Imatinib,Gefitinib,0.2909090909090909
Imatinib,Imatinib,1.0
Imatinib,Lapatinib,0.26666666666666666
Imatinib,Nilotinib,0.6086956521739131
Imatinib,Pazopanib,0.34615384615384615
Imatinib,Ponatinib,0.5714285714285714
Imatinib,Ruxolitinib,0.2
Imatinib,Sorafenib,0.29411764705882354
Imatinib,Tofacitinib,0.2413793103448276
Imatinib,Trametinib,0.3103448275862069
Imatinib,Vandetanib,0.2962962962962963
Imatinib,Vemurafenib,0.2631578947368421
Lapatinib,Ceritinib,0.3114754098360656
Lapatinib,Ibrutinib,0.16923076923076924
Lapatinib,Lenvatinib,0.2711864406779661
Lapatinib,Nintedanib,0.18461538461538463
Lapatinib,Regorafenib,0.2807017543859649
Lapatinib,Sunitinib,0.20967741935483872
Lapatinib,Afatinib,0.39344262295081966
Lapatinib,Axitinib,0.1864406779661017
Lapatinib,Bosutinib,0.2982456140350877
Lapatinib,Cabozantinib,0.32075471698113206
Lapatinib,Crizotinib,0.26229508196721313
Lapatinib,Dabrafenib,0.23333333333333334
Lapatinib,Dasatinib,0.25396825396825395
Lapatinib,Erlotinib,0.375
Lapatinib,Gefitinib,0.47058823529411764
Lapatinib,Imatinib,0.26666666666666666
Lapatinib,Lapatinib,1.0
Lapatinib,Nilotinib,0.21875
Lapatinib,Pazopanib,0.2982456140350877
Lapatinib,Ponatinib,0.208955223880597
Lapatinib,Ruxolitinib,0.16666666666666666
Lapatinib,Sorafenib,0.2727272727272727
Lapatinib,Tofacitinib,0.16923076923076924
Lapatinib,Trametinib,0.19402985074626866
Lapatinib,Vandetanib,0.34545454545454546
Lapatinib,Vemurafenib,0.3333333333333333
Nilotinib,Ceritinib,0.2786885245901639
Nilotinib,Ibrutinib,0.1935483870967742
Nilotinib,Lenvatinib,0.23728813559322035
Nilotinib,Nintedanib,0.22950819672131148
Nilotinib,Regorafenib,0.39215686274509803
Nilotinib,Sunitinib,0.21666666666666667
Nilotinib,Afatinib,0.23880597014925373
Nilotinib,Axitinib,0.2830188679245283
Nilotinib,Bosutinib,0.18032786885245902
Nilotinib,Cabozantinib,0.2830188679245283
Nilotinib,Crizotinib,0.19047619047619047
Nilotinib,Dabrafenib,0.2631578947368421
Nilotinib,Dasatinib,0.3508771929824561
Nilotinib,Erlotinib,0.20754716981132076
Nilotinib,Gefitinib,0.19672131147540983
Nilotinib,Imatinib,0.6086956521739131
Nilotinib,Lapatinib,0.21875
Nilotinib,Nilotinib,1.0
Nilotinib,Pazopanib,0.3333333333333333
Nilotinib,Ponatinib,0.46296296296296297
Nilotinib,Ruxolitinib,0.1724137931034483
Nilotinib,Sorafenib,0.3877551020408163
Nilotinib,Tofacitinib,0.1746031746031746
Nilotinib,Trametinib,0.3
Nilotinib,Vandetanib,0.2
Nilotinib,Vemurafenib,0.2542372881355932
Pazopanib,Ceritinib,0.32142857142857145
Pazopanib,Ibrutinib,0.16666666666666666
Pazopanib,Lenvatinib,0.2545454545454545
Pazopanib,Nintedanib,0.24561403508771928
Pazopanib,Regorafenib,0.21818181818181817
Pazopanib,Sunitinib,0.1694915254237288
Pazopanib,Afatinib,0.25396825396825395
Pazopanib,Axitinib,0.20754716981132076
Pazopanib,Bosutinib,0.23636363636363636
Pazopanib,Cabozantinib,0.28
Pazopanib,Crizotinib,0.16393442622950818
Pazopanib,Dabrafenib,0.25925925925925924
Pazopanib,Dasatinib,0.25862068965517243
Pazopanib,Erlotinib,0.2765957446808511
Pazopanib,Gefitinib,0.2777777777777778
Pazopanib,Imatinib,0.34615384615384615
Pazopanib,Lapatinib,0.2982456140350877
Pazopanib,Nilotinib,0.3333333333333333
Pazopanib,Pazopanib,1.0
Pazopanib,Ponatinib,0.25
Pazopanib,Ruxolitinib,0.14285714285714285
Pazopanib,Sorafenib,0.23076923076923078
Pazopanib,Tofacitinib,0.22807017543859648
Pazopanib,Trametinib,0.1935483870967742
Pazopanib,Vandetanib,0.25925925925925924
Pazopanib,Vemurafenib,0.20689655172413793
Ponatinib,Ceritinib,0.208955223880597
Ponatinib,Ibrutinib,0.18461538461538463
Ponatinib,Lenvatinib,0.22580645161290322
Ponatinib,Nintedanib,0.3448275862068966
Ponatinib,Regorafenib,0.37037037037037035
Ponatinib,Sunitinib,0.20634920634920634
Ponatinib,Afatinib,0.22857142857142856
Ponatinib,Axitinib,0.24561403508771928
Ponatinib,Bosutinib,0.29310344827586204
Ponatinib,Cabozantinib,0.2909090909090909
Ponatinib,Crizotinib,0.18181818181818182
Ponatinib,Dabrafenib,0.19047619047619047
Ponatinib,Dasatinib,0.42857142857142855
Ponatinib,Erlotinib,0.21818181818181817
Ponatinib,Gefitinib,0.26666666666666666
Ponatinib,Imatinib,0.5714285714285714
Ponatinib,Lapatinib,0.208955223880597
Ponatinib,Nilotinib,0.46296296296296297
Ponatinib,Pazopanib,0.25
Ponatinib,Ponatinib,1.0
Ponatinib,Ruxolitinib,0.2033898305084746
Ponatinib,Sorafenib,0.39215686274509803
Ponatinib,Tofacitinib,0.24193548387096775
Ponatinib,Trametinib,0.265625
Ponatinib,Vandetanib,0.25
Ponatinib,Vemurafenib,0.2222222222222222
Ruxolitinib,Ceritinib,0.22807017543859648
Ruxolitinib,Ibrutinib,0.24528301886792453
Ruxolitinib,Lenvatinib,0.18181818181818182
Ruxolitinib,Nintedanib,0.13559322033898305
Ruxolitinib,Regorafenib,0.10526315789473684
Ruxolitinib,Sunitinib,0.1016949152542373
Ruxolitinib,Afatinib,0.19047619047619047
Ruxolitinib,Axitinib,0.17647058823529413
Ruxolitinib,Bosutinib,0.2549019607843137
Ruxolitinib,Cabozantinib,0.15384615384615385
Ruxolitinib,Crizotinib,0.28846153846153844
Ruxolitinib,Dabrafenib,0.12280701754385964
Ruxolitinib,Dasatinib,0.1694915254237288
Ruxolitinib,Erlotinib,0.21739130434782608
Ruxolitinib,Gefitinib,0.2037037037037037
Ruxolitinib,Imatinib,0.2
Ruxolitinib,Lapatinib,0.16666666666666666
Ruxolitinib,Nilotinib,0.1724137931034483
Ruxolitinib,Pazopanib,0.14285714285714285
Ruxolitinib,Ponatinib,0.2033898305084746
Ruxolitinib,Ruxolitinib,1.0
Ruxolitinib,Sorafenib,0.1111111111111111
Ruxolitinib,Tofacitinib,0.43478260869565216
Ruxolitinib,Trametinib,0.12903225806451613
Ruxolitinib,Vandetanib,0.2549019607843137
Ruxolitinib,Vemurafenib,0.2222222222222222
Sorafenib,Ceritinib,0.22807017543859648
Sorafenib,Ibrutinib,0.2
Sorafenib,Lenvatinib,0.4444444444444444
Sorafenib,Nintedanib,0.21818181818181817
Sorafenib,Regorafenib,0.9090909090909091
Sorafenib,Sunitinib,0.2037037037037037
Sorafenib,Afatinib,0.3157894736842105
Sorafenib,Axitinib,0.3333333333333333
Sorafenib,Bosutinib,0.20754716981132076
Sorafenib,Cabozantinib,0.42857142857142855
Sorafenib,Crizotinib,0.24074074074074073
Sorafenib,Dabrafenib,0.20754716981132076
Sorafenib,Dasatinib,0.3269230769230769
Sorafenib,Erlotinib,0.21739130434782608
Sorafenib,Gefitinib,0.27450980392156865
Sorafenib,Imatinib,0.29411764705882354
Sorafenib,Lapatinib,0.2727272727272727
Sorafenib,Nilotinib,0.3877551020408163
Sorafenib,Pazopanib,0.23076923076923078
Sorafenib,Ponatinib,0.39215686274509803
Sorafenib,Ruxolitinib,0.1111111111111111
Sorafenib,Sorafenib,1.0
Sorafenib,Tofacitinib,0.17857142857142858
Sorafenib,Trametinib,0.20689655172413793
Sorafenib,Vandetanib,0.18518518518518517
Sorafenib,Vemurafenib,0.29411764705882354
Tofacitinib,Ceritinib,0.1875
Tofacitinib,Ibrutinib,0.2857142857142857
Tofacitinib,Lenvatinib,0.24561403508771928
Tofacitinib,Nintedanib,0.2807017543859649
Tofacitinib,Regorafenib,0.1694915254237288
Tofacitinib,Sunitinib,0.18333333333333332
Tofacitinib,Afatinib,0.2857142857142857
Tofacitinib,Axitinib,0.24528301886792453
Tofacitinib,Bosutinib,0.25
Tofacitinib,Cabozantinib,0.2222222222222222
Tofacitinib,Crizotinib,0.1774193548387097
Tofacitinib,Dabrafenib,0.12903225806451613
Tofacitinib,Dasatinib,0.22950819672131148
Tofacitinib,Erlotinib,0.21568627450980393
Tofacitinib,Gefitinib,0.22413793103448276
Tofacitinib,Imatinib,0.2413793103448276
Tofacitinib,Lapatinib,0.16923076923076924
Tofacitinib,Nilotinib,0.1746031746031746
Tofacitinib,Pazopanib,0.22807017543859648
Tofacitinib,Ponatinib,0.24193548387096775
Tofacitinib,Ruxolitinib,0.43478260869565216
Tofacitinib,Sorafenib,0.17857142857142858
Tofacitinib,Tofacitinib,1.0
Tofacitinib,Trametinib,0.1875
Tofacitinib,Vandetanib,0.2727272727272727
Tofacitinib,Vemurafenib,0.2413793103448276
Trametinib,Ceritinib,0.21212121212121213
Trametinib,Ibrutinib,0.20634920634920634
Trametinib,Lenvatinib,0.22950819672131148
Trametinib,Nintedanib,0.26229508196721313
Trametinib,Regorafenib,0.25862068965517243
Trametinib,Sunitinib,0.22950819672131148
Trametinib,Afatinib,0.2878787878787879
Trametinib,Axitinib,0.16666666666666666
Trametinib,Bosutinib,0.15625
Trametinib,Cabozantinib,0.25
Trametinib,Crizotinib,0.203125
Trametinib,Dabrafenib,0.1746031746031746
Trametinib,Dasatinib,0.25396825396825395
Trametinib,Erlotinib,0.15789473684210525
Trametinib,Gefitinib,0.22950819672131148
Trametinib,Imatinib,0.3103448275862069
Trametinib,Lapatinib,0.19402985074626866
Trametinib,Nilotinib,0.3
