D1,D2,ECFP4,ECFP2,MACCS,DL,AVG,Weighted
Sunitinib,Ibrutinib,0.0761904761904762,0.1111111111111111,0.5063291139240507,0.31213872832369943,0.25144235738733434,0.20046500607999107
Sunitinib,Lenvatinib,0.10891089108910891,0.1896551724137931,0.4444444444444444,0.3714902807775378,0.27862519718122103,0.24546134772857642
Sunitinib,Nintedanib,0.1836734693877551,0.32075471698113206,0.6753246753246753,0.39416058394160586,0.3934783614087921,0.33710909862561544
Sunitinib,Regorafenib,0.13402061855670103,0.21818181818181817,0.41025641025641024,0.31650485436893205,0.2697409253409654,0.24163782835787637
Sunitinib,Sunitinib,1.0,1.0,1.0,1.0,1.0,0.9999999999999999
Sunitinib,Afatinib,0.14545454545454545,0.234375,0.6097560975609756,0.3844660194174757,0.34351291560824915,0.2902642792177039
Sunitinib,Axitinib,0.16483516483516483,0.30612244897959184,0.3835616438356164,0.2840646651270208,0.28464598069434843,0.2648628480660949
Sunitinib,Bosutinib,0.08653846153846154,0.11290322580645161,0.5569620253164557,0.38391224862888484,0.28507899032256345,0.23070238332378495
Sunitinib,Cabozantinib,0.16853932584269662,0.28,0.48717948717948717,0.32578397212543553,0.3153756962869048,0.28101493810838835
Sunitinib,Crizotinib,0.0761904761904762,0.12698412698412698,0.5125,0.3374233128834356,0.2632744790145097,0.21342937481741162
Sunitinib,Dabrafenib,0.10309278350515463,0.15517241379310345,0.34408602150537637,0.2959558823529412,0.2245767752891439,0.20067492604589743
Sunitinib,Dasatinib,0.15,0.2413793103448276,0.5925925925925926,0.39805825242718446,0.34550753884115115,0.2960905280908629
Sunitinib,Erlotinib,0.10112359550561797,0.1509433962264151,0.4177215189873418,0.35044642857142855,0.25505873482270086,0.22252617798977264
Sunitinib,Gefitinib,0.10891089108910891,0.16666666666666666,0.5061728395061729,0.3787878787878788,0.2901345690124568,0.24692691491371357
Sunitinib,Imatinib,0.1346153846153846,0.20689655172413793,0.547945205479452,0.38961038961038963,0.31976688285734106,0.27413121833291887
Sunitinib,Lapatinib,0.14545454545454545,0.20967741935483872,0.4946236559139785,0.3258785942492013,0.29390855374314095,0.25376553330897345
Sunitinib,Nilotinib,0.12962962962962962,0.2,0.4788732394366197,0.2859560067681895,0.2736147189586097,0.23256301486300768
Sunitinib,Pazopanib,0.1111111111111111,0.17543859649122806,0.34782608695652173,0.33811475409836067,0.24312263716430538,0.22218194720586212
Sunitinib,Ponatinib,0.1388888888888889,0.20967741935483872,0.5844155844155844,0.3446601941747573,0.31941052170851736,0.26640950916710393
Sunitinib,Ruxolitinib,0.07368421052631578,0.1016949152542373,0.3472222222222222,0.20763723150357996,0.18255964487658882,0.14962712940746214
Sunitinib,Sorafenib,0.13043478260869565,0.20754716981132076,0.41025641025641024,0.30538922155688625,0.26340689605832823,0.23403699321871183
Sunitinib,Tofacitinib,0.1276595744680851,0.20689655172413793,0.589041095890411,0.2446043165467626,0.2920503846573491,0.23265224241073676
Sunitinib,Trametinib,0.17,0.23333333333333334,0.5384615384615384,0.36704119850187267,0.3272090175741861,0.28495851339671563
Sunitinib,Vandetanib,0.10101010101010101,0.1694915254237288,0.5512820512820513,0.44170403587443946,0.31587192839758016,0.2687899038206859
Sunitinib,Vemurafenib,0.17894736842105263,0.2909090909090909,0.43956043956043955,0.4112734864300626,0.33017259633016144,0.3082950276841058
Afatinib,Ceritinib,0.1896551724137931,0.328125,0.5208333333333334,0.4188976377952756,0.36437778588560055,0.33308667639605394
Afatinib,Ibrutinib,0.14655172413793102,0.22727272727272727,0.5875,0.4043321299638989,0.34141414534363934,0.2921969744123672
Afatinib,Lenvatinib,0.24528301886792453,0.40350877192982454,0.5625,0.42135922330097086,0.40816275352468,0.377295304229616
Afatinib,Nintedanib,0.19298245614035087,0.265625,0.6506024096385542,0.4022801302931596,0.3778724990180162,0.32332651689390857
Afatinib,Regorafenib,0.21495327102803738,0.3684210526315789,0.5526315789473685,0.36925795053003535,0.376315963284255,0.34105284015163234
Afatinib,Sunitinib,0.14545454545454545,0.234375,0.6097560975609756,0.3844660194174757,0.34351291560824915,0.2902642792177039
Afatinib,Afatinib,1.0,1.0,1.0,1.0,1.0,0.9999999999999999
Afatinib,Axitinib,0.14545454545454545,0.20967741935483872,0.3974358974358974,0.3191919191919192,0.26793994535930016,0.24204075494398072
Afatinib,Bosutinib,0.1981981981981982,0.3114754098360656,0.7012987012987013,0.43529411764705883,0.411566606745006,0.35362018783426696
Afatinib,Cabozantinib,0.24,0.36363636363636365,0.6103896103896104,0.4205298013245033,0.40863894383761934,0.3682888105272211
Afatinib,Crizotinib,0.1981981981981982,0.30158730158730157,0.6125,0.39332096474953615,0.376401616133759,0.32918193936051077
Afatinib,Dabrafenib,0.13392857142857142,0.21875,0.35714285714285715,0.33001658374792703,0.2599595030798389,0.24052283226723525
Afatinib,Dasatinib,0.20535714285714285,0.31746031746031744,0.6506024096385542,0.39419795221843,0.3919044555436111,0.34016486472462254
Afatinib,Erlotinib,0.2967032967032967,0.3333333333333333,0.6438356164383562,0.43558282208588955,0.42736376714021895,0.38406939728059153
Afatinib,Gefitinib,0.45054945054945056,0.5283018867924528,0.7808219178082192,0.4534653465346535,0.553284650421194,0.507777196943789
Afatinib,Imatinib,0.1694915254237288,0.2857142857142857,0.5316455696202531,0.42905405405405406,0.3539763587030804,0.3184425165196459
Afatinib,Lapatinib,0.2920353982300885,0.3870967741935484,0.651685393258427,0.41960183767228176,0.4376048508385864,0.3947887423546183
Afatinib,Nilotinib,0.14516129032258066,0.25757575757575757,0.4868421052631579,0.3646496815286624,0.3135572086725396,0.27890022935441594
Afatinib,Pazopanib,0.18181818181818182,0.25806451612903225,0.375,0.3786764705882353,0.29838979213386235,0.2830677505606348
Afatinib,Ponatinib,0.1721311475409836,0.2463768115942029,0.6049382716049383,0.41896024464831805,0.3606016188471107,0.3117342882955452
Afatinib,Ruxolitinib,0.10909090909090909,0.16923076923076924,0.34615384615384615,0.2615062761506276,0.22149545015653802,0.1965637709570764
Afatinib,Sorafenib,0.19230769230769232,0.3157894736842105,0.5526315789473685,0.3679417122040073,0.35716761428581967,0.31807482135350984
Afatinib,Tofacitinib,0.16666666666666666,0.265625,0.6103896103896104,0.3023255813953488,0.3362517146129065,0.28142413545756567
Afatinib,Trametinib,0.1810344827586207,0.2878787878787879,0.6,0.36468646864686466,0.35839993482106836,0.31007992178528193
Afatinib,Vandetanib,0.30303030303030304,0.40350877192982454,0.72,0.47410358565737054,0.47516066515437455,0.4261927981852494
Afatinib,Vemurafenib,0.2,0.30158730158730157,0.4946236559139785,0.4368029739776952,0.3582534828697438,0.33097944826089687
Axitinib,Ceritinib,0.14563106796116504,0.20689655172413793,0.29213483146067415,0.31448763250883394,0.23978752091370276,0.2293180588043085
Axitinib,Ibrutinib,0.1188118811881188,0.17857142857142858,0.43283582089552236,0.3156779661016949,0.26147427418919117,0.22720196484792493
Axitinib,Lenvatinib,0.17894736842105263,0.3,0.38235294117647056,0.3561320754716981,0.3043580962673053,0.28875912728547226
Axitinib,Nintedanib,0.16,0.24528301886792453,0.39473684210526316,0.2753623188405797,0.2688455449534418,0.2436672855230776
Axitinib,Regorafenib,0.1956521739130435,0.3125,0.38095238095238093,0.35824175824175825,0.3118365782767957,0.29801341774167855
Axitinib,Sunitinib,0.16483516483516483,0.30612244897959184,0.3835616438356164,0.2840646651270208,0.28464598069434843,0.2648628480660949
Axitinib,Afatinib,0.14545454545454545,0.20967741935483872,0.3974358974358974,0.3191919191919192,0.26793994535930016,0.24204075494398072
Axitinib,Axitinib,1.0,1.0,1.0,1.0,1.0,0.9999999999999999
Axitinib,Bosutinib,0.0970873786407767,0.14035087719298245,0.2987012987012987,0.24910394265232974,0.1963108742968469,0.17583278941595654
Axitinib,Cabozantinib,0.18181818181818182,0.2765957446808511,0.4090909090909091,0.34807692307692306,0.3038954396667163,0.2828563457818777
Axitinib,Crizotinib,0.08653846153846154,0.13559322033898305,0.3611111111111111,0.29694323144104806,0.22004650610740095,0.1918335851066589
Axitinib,Dabrafenib,0.15053763440860216,0.21153846153846154,0.43661971830985913,0.36363636363636365,0.2905830444733216,0.2613757097060141
Axitinib,Dasatinib,0.13861386138613863,0.23636363636363636,0.37662337662337664,0.27906976744186046,0.257667660453753,0.2338765172198283
Axitinib,Erlotinib,0.15294117647058825,0.2127659574468085,0.3484848484848485,0.3038277511961722,0.25450493339960434,0.23570895038255552
Axitinib,Gefitinib,0.13131313131313133,0.15789473684210525,0.3026315789473684,0.24622030237580994,0.20951493736960375,0.1908916090540508
Axitinib,Imatinib,0.1568627450980392,0.2692307692307692,0.40625,0.37524950099800397,0.3018982538317031,0.2810279045980437
Axitinib,Lapatinib,0.14545454545454545,0.2033898305084746,0.3181818181818182,0.34615384615384615,0.2532950100746711,0.2403176484532417
Axitinib,Nilotinib,0.14018691588785046,0.25925925925925924,0.4909090909090909,0.40562248995983935,0.32399443900401,0.2906115086229938
Axitinib,Pazopanib,0.14583333333333334,0.21153846153846154,0.5303030303030303,0.4052132701421801,0.3232220238292513,0.28180582253449554
Axitinib,Ponatinib,0.1388888888888889,0.24561403508771928,0.47761194029850745,0.313458262350937,0.2938932816565132,0.2571495499281143
Axitinib,Ruxolitinib,0.07368421052631578,0.12962962962962962,0.4230769230769231,0.16753926701570682,0.1984825075621438,0.15356362445918798
Axitinib,Sorafenib,0.20930232558139536,0.3333333333333333,0.38095238095238093,0.36551724137931035,0.32227632031160497,0.3105411081834498
Axitinib,Tofacitinib,0.11578947368421053,0.2,0.4307692307692308,0.18911917098445596,0.23391946885947432,0.194549516477523
Axitinib,Trametinib,0.10377358490566038,0.16666666666666666,0.4057971014492754,0.3137254901960784,0.2474907108044202,0.21582943267544916
Axitinib,Vandetanib,0.14736842105263157,0.18181818181818182,0.30666666666666664,0.3042505592841163,0.2350259572053991,0.22069781531314558
Axitinib,Vemurafenib,0.16666666666666666,0.28846153846153844,0.38461538461538464,0.3598233995584989,0.29989174732552215,0.28294701986754967
Bosutinib,Ceritinib,0.16822429906542055,0.2711864406779661,0.5222222222222223,0.41044776119402987,0.3430201807899097,0.30717977250344713
Bosutinib,Ibrutinib,0.08108108108108109,0.12698412698412698,0.5526315789473685,0.33225283630470015,0.2732374058293192,0.2173585712057093
Bosutinib,Lenvatinib,0.23958333333333334,0.34615384615384615,0.48717948717948717,0.3734513274336283,0.36159199852507373,0.336474500794191
Bosutinib,Nintedanib,0.18269230769230768,0.26785714285714285,0.6623376623376623,0.4162754303599374,0.3822906358117626,0.32628123050658264
